brand,['reebok']
radius,['9 m']
sound power level,['77 db']
suction power,['220 watts']
dust container,['bagless']
dust emission class,['a']
dust level indicator,['ja']
filter bag capacity,['4.5 liter']
telescopic tube,['ja']
compatible with,['for irobot roomba 800 series']
total unit operating radius  ft.,['36']
automatic docks and recharges,['yes']
aeroforce 3 stage cleaning system,['yes']
captures 99  of allergens pollen,"['yes', '    particles']"
dual counter rotating,"['yes', ' debris extractors']"
cleans on schedule,['yes']
sweeps along wall edges,"['yes', '    corners']"
cliff detect sensors,"['yes', ' will not fall down stairs']"
optical   acoustic sensors,"['yes', ' detect dirt']"
cleans all floor type,['yes']
expedited,['free shipping']
tank size  gallons,['6']
filtration type,['bag and cartridge']
cache,['cache']
dirt storage,['bagged']
turbo brush,['no']
intimates   sleep size  women,['6696am']
switch style,['toggle switch']
cleaning area,['150 ']
main material,['stainless steel']
proposition 65 warning for california consumers lt br gt  lt br gt warning,['this product contains chemicals known to the state of california to cause cancer and reproductive harm   visit www.p65warnings.ca.gov for more information.']
cleaning areas,"['wooden floor', 'bare floors']"
cleaning width,['9 in.']
dust capacity,['0.6']
productname,['oreck super deluxe handheld vacuum']
self charging,['available']
type of cleaner,['all purpose']
number in pack,['4']
features special,['special hair pets']
radio of action,['11.43 metres']
hp,['1 hp']
item dimensions,['14.5 inches14.5 inches45.8 inches']
productid,['qplkab01e0472ti']
applicable area,['120 square meters']
cable length approx,['240cm']
weigh,['500g']
rated input power,['80w']
signed,['yes']
filtration technology,['hepa']
battery voltage,['14.4v']
volts,['please see the power source voltage compatible']
cord lenght,['18 feet']
number of speed,['3']
voltage of entry ac,['220v   240v']
handaling time,['1 3 business days.']
format,['rugged stainless steel tank']
product quality,['our company gives the best quality you can get.']
power cord length  feet,['50']
primary hose length  feet,['8']
sealed pressure  inches,['85']
built in pump,['no']
built in drain,['yes']
corded cordless,['corded']
weight  lbs.,['17.5']
built in attachment storage,['yes']
transport handle,['yes']
lift out blower,['no']
hose and accessory diameter,['1 1 4 in']
container type,['dust canister']
amperage amps,['0 a']
cord length ft,['10.0']
voltage v,['12v']
voltage volts,['12']
 amp,"['9.2', ' speed']"
dust tank capacity,['1.2l']
kit accessories,['standard']
motor,['12 volt dc.']
secondary hose diameter,['nno secondary hose ']
secondary hose length,['nno secondary hose ']
as legislated for california residents only,['warning cancer and reproductive harm   www.p65warnings.ca.gov']
bundled items,['laptop charger   power cord']
compatible product line,['for irobot roomba 805']
bullet point 8,['top fill design keeps power at maximum.']
peak hp,['3 1 2']
tank size,['2.6 qt.']
noise  db,['65db']
suction  pa,['850pa']
product highlight 2,['machine washable']
model no,['dh5850300']
automatic shut off,['yes']
air volume,['115  cfm ']
dust bin capacity,['0.23l']
hub required,['no hub connection available']
attachment type,['carpet power hed']
additional hose,['without hose']
dirt capt re method,['container  bagless ']
icn,['9970']
cfm,['82']
battery amp hours,['1.3']
sides brush,['2']
clean,"['dishwasher safe', ' suggest clean by handle']"
content,['prestige cleanhome wet and dry vacuum cleaner']
powerful,['suction and blower']
floor usage,"['marble', ' granite', ' tiles ', ' mosaic', ' wood']"
cyclone technology,['dyson cinetic  science']
cod. etco,['e robomop softbase']
for any question,['contact us and we will be happy to help']
assembly,['assembly required']
product features,['rechargeable battery']
output,['dc 5.5v600ma']
running time,['up to 30min max  in standard mode ']
maximum power,['7.2 volt']
cleaning modes,['three']
other features,['power flow']
application,['home hotel restaurant gift']
custom,['mc']
lifestyle,"['for allergy sufferers', ' for pet owners', ' hepa']"
bagless technique,['yes']
filter method,['cyclonic action']
charge time by manufacturer,['3h']
number filter levels,['3']
charging indicator,['yes']
lots,['']
type other,['cylinder']
lister,['rm']
battery cell type,['lithium polymer']
number of tools,['16']
max air flow,['45 cu ft per min']
actual color,['sapphire']
easy to use,['easy to use  ']
outdoor living product type,['pool vacuums']
pool type,"['above ground', 'in ground']"
unspsc,['47121600']
ul safety listing,['yes']
strong vacuum suction value,['900pa']
fan motor speeds,['2']
control type,['switch']
surface types,['any surface']
decibals,['40']
number of attchements,['20']
fit for,['dyson handheld vacuum cleaner']
use time,['about 90 minutes']
packing size,['58.416.214.4 cm']
power   input,['7w 5v']
assembled product dimensions,['11.0010.0043.00 inches']
reusable,['yes']
car vacuum cleaner power cord,['15 ft']
usage type,['dry   wet']
proposition 65 reasons,"['titanium dioxide', ' other chemicals']"
accessory type,['vacuum accessory kit']
brand compatibility,['ryobi']
specifics,['beautiful motif and 3 shade fabric']
vacuum suction,['900 mbar']
product non national,['no']
compatibility house connected,['120']
battery 1 information,['required']
weight  approximate,['2.75 lb']
application usage,['office']
marka,['bez marki']
ground sensor sensing height,['7 10mm']
obstacle distance,['15mm']
climbing angle,['15 ']
ordinary vacuum suction value,['500pa']
jan,['4906030866660']
tracking,['yes']
diameter,['10 ']
boiler capacity,"['0.48 imp. gal  2', '2 lt ']"
steam temperature in the boiler,['329165']
handle lever placement,['top']
interior hose diameter,['1 1 4 inches']
safe packing,['yes']
form,['device tool']
battery charger included,['yes']
receptacle capacity  oz.,['16.23']
auto charging,['yes']
receptacle full indicator,['no']
battery recharge time  hours,['9']
rechargeable storage base,['yes']
series name,['bobi classic']
heat time,['does not apply']
similar to,['nile']
brush speed,['1800 rpm']
cord wrap,['16 foot cord']
efficiency,['hepa']
package,['2pcs']
water capacity   oz.,['48 fl oz  us ']
accessories,"['fork   knife   spoon1', ' box package']"
connector a,['vacuum cleaners   accessories']
connectorb,['vacuum cleaners']
none  1,['1 ']
pack size,['1']
air volume cfm,['80']
straw tube length,['18 cm   7.09 inches']
gray tube section length,['17.5 cm   6.89 inches']
exterior,['smooth']
lift type,['no specific']
electric burst,['yes']
high,['1100 mm']
maximum operating time,['9 min.']
bullet 2,['dishwasher safe']
bullet 4,['dishwasher safe']
bullet 3,['dishwasher safe']
bullet 1,"['cheftable salad fork has sleek', ' modern pattern']"
dimension  inches,['17x 19x 17 d']
dust hose diameter,['2 1 2 in.']
weight  pounds,['26.5']
servicio,['servicio al cliente en espa ol']
power consumption,['60w']
integrated cylinder capacity,['200ml']
customer reviews,['2.9 out of 5 stars']
other part number,['air force master blaster revolution 30  hose']
vacuum capacity gallons,['6']
air watts,['752']
water lift,['78']
power voltage,['600w']
lithium ion battery capacity,['2200mah']
composition,['stainless']
product care,['gently vacuum every 6 months. dry clean only  when required.']
please note,"['one only  new out of packaging', 'part ofduvet cover set']"
fitted sheet pocket depth,['16 inches']
flatx,['245 cm225 cm']
fits mattresses,['up to 15  deep']
store,['a537']
sc,['jl6']
for electrical appliances,['fits us power supply 110v. please contat us for mo']
calking set,"['1 bed sheet', ' 1 fitted sheet', ' 2 pillow cases']"
cabbage rose,['ditsy']
textile material 1,['cotton']
textile bleach use recommendation,['non chlorine bleach when needed']
weave type,['sateen']
number of pieces in set,['3']
decor style,['modern']
well packed,['yes']
fast and free,['yes']
main character,['deadpool']
sell,['8500']
band size,['std case']
cup size,['std case']
handmade,['no']
amount,['1 ea.   one flat sheet']
washing instructions,['machine wash   tumble dry']
special attributes,['array']
fabric care,['hand wash']
full money back guarantee,['included']
floral,['embossed']
flat,['no pockets']
sizename,['king 20 x40  ']
character story theme,['star trek']
style or theme,['shabby chic cottage']
fabric type,['50 50 polyester cotton blend']
mattress depth,['fits up to 17  deep mattresses']
measures,['waist 32  front rise 8.5  inseam 31 ']
color2,['cream snake']
number of lights,['0']
special,['slimming technology']
product sku,['7k0802 wm']
inseam,['31 in']
wash,['light']
rise,['high']
silhouette,['straight']
wash name,['alpha']
treatment,['dark wash']
rise length,['9.5']
waist,['16.5 in']
rise measurement,['8.25']
measurement waist waist,['15 1 2']
measurement all around inside waist,['33 ']
front style,['flat']
belt loops,['yes']
pockets,['11 inches']
measurement top waist middle of crotch,['7 3 4 ']
special feature,['pierced handles']
rise top waist middle of crotch,['8 5 8 ']
objet modified,['not']
waist measurement  in   lying flat,['27 ']
leg opening measurement  in   flat,['8.5 ']
inseam measurement  in,['29']
total length measurement  in,['37.5 ']
rise measurement  in   front,['8 ']
inside leg,['l32']
trouser size,['s xl']
sleeve style,['spaghetti strap']
rrp,['138']
garmen care,['wash inside out in cold water with alike colors']
inseam inch,['26']
inseam cm,['65']
measurements approximately cm,"['waist   36 cm', ' hips   39 cm', ' front rise   22 cm', ' length   106 cm']"
measurements approximately inch,"['waist   14 in', ' hips   15 in', ' front rise   9 in', ' length   39 in']"
leg opening,['12 ']
denim,"['70  cotton', '26  poly 4  spandex']"
denim trends,['distressed']
pocket number   placement,['3 front   2  back']
fly type,['1 button andzipper']
measured size,['33 x28.5 ']
cleaning instructions,['no special cleaning required']
country manufactured,['usa']
measurement rise,['8']
cut or fit on labels,['kasandra']
cut number,['7429']
leg width,['8.5 in']
ca number,['16396']
rn number,['109670']
rise from top of pants to middle crotch,['9 ']
measurement all around inside of waist,['34 1 8 ']
cut,['lm602']
hips,['38 ']
waist measurement,['26']
inseam measurement,['33']
measured inside leg,['32 in.']
measured waist,['30 in.']
additional information,['000of high quality jeans in our ebay shop  ']
additional measurements,['please see full  sellerdescription  below    ']
front rise,['8']
inventory number,['womens pants jeans']
detailed description,['scroll down']
length of pants on outer seam,['41 ']
waist circumference around,['40 ']
bottomssize women,['30']
pocket,['thick stitch embroidered']
bottoms size  womens,['9 10']
store item,['006710 92 cp']
print,['tie dye print']
actual rise,['11']
number,['db2933']
fast fulfillment,['yes']
front closure,['button zipper closure']
measurement laying flat waist waist,['15 15 16 ']
id number,['g8577']
rise top middle of crotch,['10 1 2 ']
tag size,['10']
waist  laying flat,['16 ']
leg opening  laying flat,['8 ']
fly closure,['zipper']
rise measures,['8.25']
waist measures,['19  across lying flat  38  around ']
number   placement of pockets,['2 front   2 faux flap in back']
front,['pleated']
original reproduction,['original']
fabric technology,['stretch']
measured cuff opening,['5.5']
label fit,['skinny ankle']
measured rise,['10.5']
measured inseam,['30']
approx. inseam,['32']
rise 1,['13']
hip,['17']
ca,['37569']
hip measurement,['34']
style 1,['skinny cropped cuff']
total length,['44 ']
rise  in inches,['8.5']
hips  in inches,['37']
waist  in inches,['16']
tct item id,['24364']
actual waist measurement,['30   across topfront   back aligned ']
actual front rise measurement,['9']
actual hip measurement,['36']
actual leg opening measurement,['8']
waist measurements,['32']
levistyle,['535 super skinny']
12 us,['8']
exact length,['33 ']
waist  across front,['15 ']
pants front type,['flat front']
back rise,['14 ']
paige premium denim,['kennedy high rise straight leg stretch jeans']
ankle width,['9 ']
outseam,['check description']
garment type,['jeans']
hip range,['33 35 ']
sized by,['waist size']
j brand,['jeans']
leg style,['straight leg']
tag,['27']
rise in inches,['8']
approximate rise measurement,['9.5 ']
fly,['zipper fly']
material content,"['67  cotton', ' 31  polyester', ' 2  elastane']"
rn,['41381']
material specifics,['63  cotton   34  polyester   3  spandex']
design features,['stretch']
manufactured by,['livingston home']
dark wash straight,['68.00']
hips measured,['41  48  ']
waist measured,['32  36  ']
rise measured,['10 ']
waist  relaxed   pulled tight,['38  45 ']
hips  relaxed   pulled tight,['43  54 ']
jacket length,['regular']
offer,['big discount from retail price big sale  ']
shop,['inrealityla']
zipper length,['4']
color dominant,['blue']
design feature,['5 pockets']
wash instructions,['machine wash']
 heavy,['medium']
waist flat,['27 ']
product feature 3,['fly front zipper and button front closure']
product feature 4,['msrp 110']
product feature 1,['women jeans']
product feature 2,['msrp 110']
listing code,['218']
515,['boot cut']
outside seam,['42  top of waist band to bottom of cuff']
brand 2,['genese']
505,['straight']
mfg shade,['bordeaux']
mfg style,['w1220k520sur']
measure of leg at knee laid flat,['6 1 2 inches']
measure of hem laid flat,['7 1 2  inches']
rise measured top to crotch,['7  inches']
outseam measured from belt top to hem,['39  inches']
measure of thigh laid flat,['9 1 2 inches']
measure of belt waist laid flat,['13 1 2']
actual measurements,['waist  aligned    32   rise   9   hips   37   ']
prop 65 warning,"['this product may containchemical known to the state of california to cause cancer', ' or birth defects or other reproductive harm.']"
rise 9.5,['thigh 22']
hps,['44']
rise height,['7.5']
see item description,['for additional measurements and photos']
rise 9,['thigh 19']
jean rise,['10.5 ']
zipper,['yes']
womencasual,['blue denim']
stretch,['yes']
waist across,['15']
leg opening measurement,['8']
hips measurement,['approximately   19   inches ']
calif. prop 65 warning,"['this product can expose you to chemicals known to the state of california to cause cancer or birth defects or other reproductive harm', ' including trace amounts of styrene at an exposure level below the non significant risk level  nsrl . ']"
material blend,['83  cotton 16 poly 1  spandes']
leg length,['30l']
26 l,['34']
factory distressing,['wiskers']
stretch denim,['fraying at hems']
hudson,['krista super skinny crop mid rise jeans  nwc407zfa']
joes jeans  for womens,['released hem straight ankle jeans  dcarxy5225 ']
rise  inches,['12']
dl1961,['emma metallic front legging skinny jeans']
hudson jeans,['krista ankle super skinny mid rise jeans raw hem']
ag jeans  adriano goldschmied,['the legging ankle super skinny jeans  spd1389 ']
javascript,['']
important,['read  full item description  below for  actual measurements ']
rise 8,['thigh 18']
mid rise,['11 ']
waist to hem,['26 ']
description 1,['womens denim blue jeans']
description 2,['denim blue jeans']
eur size,['44']
thigh,['26 ']
description 3,['womens jeans']
inseam  inches,['28.5 ']
textile care,['machine washable']
for actual measurements,['see full item description area']
exact fabric material,['see photo of fabric content label.']
embellishment,['destroyed jeans']
detail,['united features syndicate inc 1978']
measured hips,['18.75']
id store,['purple b.']
crotch to outseam,['10 in.']
leg ends,['7 in.']
chicosize,['1 short']
across waist,['16.5 inches']
length measurement,['39 inches']
actual waist size,['28']
exact fabric,"['98  cotton', ' 2  spandex']"
tint,['coral blush millennial pink']
rise inches,['13 inches']
actual waist,['30']
actual hips,['38']
actual inseam,['29']
inseam  in inches,['28.75']
size choice,['24 25 26 28 or 29 inch']
rise measurements,['8 ']
outseam  total length,['31.5 ']
bottom leg width,['7 ']
type of lock,"['zipper', ' button']"
dress length,['short']
inseam length,['29.5 inch']
the rise,['10.5 ']
measurement   waist,['32 ']
measurement   rise,['13']
measurement   inseam,['30 ']
x 1,['0619e11']
bottom closure,['button zip fly']
front rise measured from belt to crotch,['9 3 4 inches']
leg at hem measured laid flat,['9 1 8 inches']
leg at knee measured laid flat,['7 1 2 inches']
leg at thigh measured laid flat,['11 inches']
measure of waist at belt laid flat,['15 1 2 inches']
rear rise measured from belt to crotch,['14 1 2 inches']
size men,['6']
size women,['25']
6 us,['2']
10 us,['6']
this product may contain chemicals known to the state of california to cause cancer and birth defects or other reproductive harm.  california law requires this warning to be given to customers in the state of california.   for more information,['www.oehha.ca.gov prop65.html']
rise   inches,['7.5']
waist   inches,['26']
hips   inches,['32']
lola fob,['key chain']
pants,['shapely']
embroidered pockets,['back pockets']
5 pocket,['contour waist band']
control mesh,['nylon spandex']
pant rise,['9 ']
closures,['3 buttons and zipper']
model is wearingsize 3,['distressed']
jean wash,['printed']
pant cut,['skinny leg']
special size,['petite']
neckline,['scoop neck']
pants length,['full length']
pants pattern,['solid']
product id type,['upc']
jeans features,['button fly']
pants features,['zipper closure']
across hips,['18.5 ']
diesel size,['w30 30l']
inventory code,['jn08 15']
waist measurement flat,['17 in']
high rise,['stretch denim']
waist actual,['30 ']
size  womens,['9 10x36']
description of modification,['remake strappoi and application of studs print screen printing  ']
destroyed,['rips']
cleaning,['1. fill 2. wash 3. rinse']
drying,['n a']
actual fabric content,['98  cotton 2  polyurethane']
subtype,['smart robot vacuum']
new,['1000']
model jeans,['pockextell']
ankle,['about 9   across laying flat']
marked size,['30 reg midrise flare reg length']
color  specific,['med blue']
material detail,['100  cotton']
measurement  pants,['35  inseam19  waist across10  rise']
lift tuck technology,['shapes your body']
slims you,['itshapewear built into the denim jean']
not your daughterjeans,['not your daughters jeans']
comfortable travel jeans,['cruise wear']
travel pants,['airplane pants']
actual measurments laying flat,['in inches  ']
inseam  actual,['32 ']
outer length,['40 ']
nwt,['215']
cuff,['8']
jeans rise,['10 ']
po,['313262  shc 02 04 ']
across waist lying flat,['13.5 in.']
high waist,['high waisted']
not your daughterjean,['not your daughters jean']
athleta specific shade,['light indigo wash']
year manufactured,['1941']
unique id,['sg06407']
stye no.,['la 8090']
rise  actual,['8']
waist  actual,['28']
distressed,['black gray']
substyle,['ami mid rise tummy control jeggings']
front rise measurement,['8']
label size,['9']
measurements of item,['listed in item description']
bootcut,['curvy low rise']
notes,['runs 1 us size larger than normal']
waist in inches,['28 ']
colors of items vary,['on every viewing device']
our no.,['100 09']
hips  seam to seam,['17 ']
measurement of rise,['8']
cabi item name,['paradise cropped super skinny jeans']
cabi item number,['227']
measured differently,['label size 8  measured differently size 2 ']
style name number,['02316239go']
front rise measurements,['9']
hip measurements,['34 36']
custom detail,['muse']
storage,['v39']
sizetype,['regular']
hips  laying flat,['18.5 ']
exact rise,['9 ']
waist hip front back rise ins,"['26 ', '32 ', '7 ', '12 ', '32 ']"
box,['42']
pre   post season,['regular season']
bag 1,['id 001116']
zipper fly,['factory destructed places in the denim']
rise  approx flat lay inches,['10.5']
measured,['label size large  measured size 27']
storage code,['b2']
cotton  trim,['feathers']
spandex,['spandex 1 ']
cuff width,['11 ']
deparment,['womens']
 or other reproductive harm. add details about the warning you want to show california buyers. we ll addwarning symbol and the word  warning,"['before the description you enter here', ' and we ll add  for more information go to www.p65warnings.ca.gov  following your description. this prop is stupid.']"
flat lay size,['25x32']
size type child id,['incrdecrseto.11554. st bottoms size  women']
restriction,['i do not sell or ship to kentucky.']
low waist,['flair']
vendor description,['eqt support ultra']
length from waist to hem,['36.25    92.08 cm']
design number,['tgdd1n5252']
pant leg opening,['5 inch']
actual size,['35w32l']
mfg color,['pluto']
measured bottom seam laid flat,['8 ']
inseam in inches,['28 1 2 inches']
brand style,['hailey flare']
knee,['10']
waist  approx flat lay inches,['17']
full length,['39']
original retail,['242']
measured waist inseam,['3031']
special fit notes,['these runlittle big']
rise  back,['15 ']
rise  front,['10.5 ']
county manufactured,['cambodia']
descripiton 1,['womens denim blue jeans']
descripiton 2,['womens pants']
lock type,['faux fly']
22 us,['18']
8 us,['4']
other,['great gently used pre owned condition ']
standard size,['6']
lengthwaistrise,['37.5148 ']
embroidered,['embroidery']
important notice.,['please read item description in itentirety.']
actual measured inseam size,['30.25 ']
actual measured waist size,['37 ']
cuff opening width measurement,['8.75 ']
measured hip size,['44 ']
cut code,['10015407']
style details,['can be worn cuffed or uncuffed']
material per label,['100  cottn']
vintage indicators,"['535 button', ' 17512 label', ' black screenprint tag']"
clothing size,['13']
specialties,['heavy gauge 18 10']
 c,['234']
actual material content,['74  cotton 25  polyester 1  spandex']
inseam actual,['33 ']
material compostion,"['89  cotton', '10  polyester', '1  spandex']"
article num,['lj 03']
measure,['7 5 81 ']
corduroy,['embossed cord']
crop,['8 in']
after market hemn,['yes']
waist measurement  laying flat,['16 ']
rise 8.5,['thigh 21']
cuffs,['8in']
misc,['womens true religion blue jeans']
7  inseam,['34 ']
st,['uo75nm055u 055u']
actual,['33 1 2']
country region of manufacturer,['china']
9  inseam,['29.5 ']
exact waist measurement,['25 ']
 treatment,['distressed']
fit notes,['these run big and fit likesz 28   29']
actual waist measurement around,['34 ']
tag sz vs. actual waist measurement,['these are rarely the same.  see actual measurements below']
leg opening  inches,['9in.']
waist  inches,['19in.']
picture sku,['jjc0442']
number of settings,['does not apply']
surface finish,['frosted']
country region of origin,['vn']
styling,['classic 5 pocket jeans']
item subtype,['sets']
material finish,['stainless steel']
plastic type,['plastic']
production,['spoon fork knife chopsticks kit']
flatware type,['forks']
number of users,['1']
dinnerware type,['dinnerware sets']
metal type,['stainless steel']
4 pcs,['1 person']
piece,['serving fork']
brand line,['supreme cutlery']
hallmark,['s925']
purity,['925 parts of 1000']
years of production,['1982   1995']
metal,['sterling silver']
band material,['stainless steel']
base metal,"['fine silver', ' 925 parts per 1000']"
tools,['spoon']
flatware,['forks']
serial number,['43235 14237']
pruduct type,['flatware silverware']
brandsearchterm,['oneida']
matierial,['silver plate']
backstamp,['18 10 reed   barton heritage mint ltd china']
also known as,['lady jo ann']
style availability,['discontinued pattern']
special interest,['free shipping']
special note,['free shipping']
design motif on handle,['floral     flowers']
style motif,['mid century modern   eames era   retro']
flatware style,['casual']
handle pattern,['ornate']
utensil material,['stainless steel']
stainless steel composition,['18   10']
care   cleaning,"['dishwasher safe', ' rust resistant', ' tarnish safe']"
production circa,['2004 thru 2009']
backside markings,['supreme cutlery stainless japan']
design motif,['scroll edge handle']
handle color,"['iron', ' nickel', ' silver', ' stainless steel']"
great for,['memory foam mattress toppers or mattress pads']
string,['il']
circa,['1987   produced only for one year ']
recommendation,['best for everyday use']
handle motif and style,['embossed flowers and pierced']
fiinish,['satin']
markings,['wm rogers mfg']
dishwasher,['suggest clear by handle for long use life']
quantity ofset,['1 dinner knife  1 fork 1 dinner spoon 1 tea spoon']
blade length,['3 ']
blade material,['stainless steel']
handle shape,['ridged with flair tip']
20 pieces set includes,['8pcs spoon 8pcs fork  4 knife']
handle design,['embossed floral']
vintage stainless flatware,['oneida rogers']
dishwasher safe,['yes']
fruit   vegetable tools type,['fruit fork']
dinner knife,['23.5cm 9.25 ']
dinner fork,['7 5 8']
nominal overall length,['6 in']
salad fork,['dinner fork']
teaspoon,['dinner knife']
back stamp markings,['supreme cutlery by towle   e.p. korea']
pattern style,['coffee bean']
lot of,['40']
polishing process,['mirror polishing finish']
number of items,['4']
country        region of manufacture,['china']
back marking,['international stainless china']
number of parts,['11']
period,['scandinavian modern']
stainless steel grade,['18 0']
package type,['set']
color finish,['red black']
kitchen product type,['serving sets']
pattern production status,['discontinued']
material of the handle,['silver plated']
serving pieces,"['serving spoons', ' meat fork']"
brand.,['n a']
manufacturing date,['1938']
blade,['has serations']
stocked certification,"['ce   eu', 'ciq', 'eec', 'fda', 'lfgb', 'sgs']"
type of set,['utensil']
crafts,['matte']
quantity of pack,['3 spoon   2 fork   2 knife']
knife type,['carving fork']
sold as,['one piece']
chopsticks length,['20 cm']
straw length,['none']
orgin,['italy']
original or reproduction,['original']
can be used as,"['coffee spoon', ' tea spoon', ' ice cream spoon', ' dessert']"
using,"['daily', ' travel', ' camping', ' party', ' holidays', ' birthday']"
track form,['set']
color style,['metallic']
replacement number,['84033']
years manufactured,['discontinued']
towle,['supreme cutlery']
tws202 pattern,['lovely']
vintage nasco stainless,['davao pattern ']
national silver,['nst61 pattern']
gold hue,['regal pattern']
metal purity,['925 parts per 1000']
purification method,['none']
can hold boiling water or not,['applicable']
disposable,['no']
fold,['yes']
bag style,['hobos']
with tableware or not,['no']
with cooler bag or not,['no']
water purification method,['none']
appearance,['kidney shape']
pattern 2,['true rose']
overall length,['7.5 ']
northland oneida,['stainless']
empire cutlery,['stainless']
national intermezzo,['stainless']
lot of 8 salad forks,['oxh71 pattern']
lot of 6 tea spoons,['robins egg blue ']
item description,['hollow table knife']
suitble for,['dish washer and desinfection tableware cabinet']
spoon type,['honey spoons']
use for,"['home', ' kitchen', ' dinner', ' tableware set']"
cutlery,['knives']
quantity unit,['12']
cutlery name,['16pcs stainless steel cutlery set']
spoon,['stainless']
detail4,['professional flatware']
detail3,['kitchen tools']
detail2,['steak knife suit']
detail1,['cutlery set']
24pcs include,"['6 knives', ' 6 forks', ' 6 spoons 6 small spoons']"
set of,['4']
gentle rose,['6 flowers']
pattern design,['textured flower']
set,['flat bedding sheet with two matching pillow covers']
unknown,['rounded point']
pieces,['knife teaspoon salad fork ladle tablespoon pie']
good for,['seafood']
holiday   occasion,['wedding']
alternative uses,['dinner table buffet picnic']
surface treatment,['polished']
quantity per auction,['one  1 ']
pattern status,['discontinued']
type of handle,['brown synthetic']
pattern   glassware,['sturbridge']
date of manufacture,['late 2018']
made in germany,['flatware elegant quality']
happy home germany,['18 10 stainless   gold accent']
bowl finish,['glossy']
pattern texture,['solid']
textile  outsole,['rubber.']
measurements approx. laid flat cm,"['waist   38 ', ' hips   45 ', ' front rise   28 ', ' length   89']"
num ro de pi ce fabricant,['136027 416']
marque,['le coq sportif']
boot type,['ankle']
outer packaging,['on demand']
catalog,['1682119005']
options,['men s']
date,['mid century modern']
jp size,['290']
chn size,['240']
limited edition,['sold out']
uk shoe size men,['uk 9.0']
jp shoe size  men,['jp 27.5cm']
linning,['synthetic   textile']
suggested retail,['130.00']
region or country,['japan']
model year,['1940']
size shoe us,['6']
size shoes cms,['27']
style type,['freedom boot']
supplier reference,['843895 009']
eur shoe size,['43']
black   laser fuchsia   anthracite,['noir   anthracit']
main category,['shoes']
couleur,['noir']
team red   midnight spruce,['equipe rouge   epicea nuit']
air max 97,['at5458 002']
cm shoe size,['31']
column1,['salming race 3 running shoes   ss16   13   blue']
shoe width,['regular']
outside width,['3 7 8 inches']
outside length,['11 1 8 inches']
closure1,['slip on']
trim color,['white']
comes with,['brand tags']
outsole length,['11.25 ']
dress occasion,['casual']
toe style,['round toe']
branding,['polo clarke']
brand type,['premium']
original release date,['2011']
sales are final exchange only  mz501tld,['all items are 100  authentic guaranteed ']
chn,['295']
black   black   metallic gold,['noir   or metallique   blanc   noir']
footbed length  footbed width,['approx. 10   approx. 3 3 8']
toe type,['round toe']
ddl,['c1 30']
us women,['7']
athlete,['scottie pippen']
waterproof,['no']
10m  womens,['11.5m']
11m  womens,['12.5m']
sports,"['badminton', ' running', ' fitness', ' cross training']"
style   model,['302519 131']
style color code,['857063 011']
us shoe size  womens,['10']
cm shoe size  men,['30.5']
golf shoe type,['athletic']
nike colorway,['pinkfire hyper pink metallic silver']
  eur,['44.5 ']
 j,['15']
additional features,['non marking sole']
size chart,['size chart in the description  ']
team colors,['new england patriots']
032019,['49872']
type of flatware,['fork']
package contain,"['6 knives', ' 6 forks', ' 6 table spoons and 6 tea spoons']"
cheese tools type,['cheese board sets']
lot,['5 pieces']
style era,['mid century mod   eames era   retro']
popular assortments,['standard set']
set size,['9 12']
suggested uses,['wedding party holiday dinners']
handle finish,['light satin']
style period,['1960mid century modern   eames era']
stainless steel type,['18 10']
facebook page,['supplies unlimited inc   all one word  ']
design accent,['scrolls and flowers']
oneida,['arbor   american harmony']
inv loc,['f 101']
hood material,['stainless steel']
bottle material,['stainless steel']
package includes,['1x microfiber ball   4 fluff suits']
dimensions  cm,['11']
year of design,['1974']
art,['ao3266 060']
motif,['starburst']
steak knives quantity,['4 pieces']
grapefruit scoop,['quality']
free,['shipping']
lot of 3 dinner knives,['magic rose pattern']
present stainless,['rozalia pattern']
lot of 7 tea spoons,['la femme pattern ']
lot of 6 dinner forks,['salem pattern']
northland,['pacific pattern']
lot of 7 dinner knives,['codie pattern ']
washington forge,['finesse pattern']
solingen,['set of 6']
lot of 6 dinner knives,['hera pattern ']
type 4,['cocktail seafood forks']
type 3,['master butter knife']
lot of 6 soup spoons,['chateau pattern ']
nouvelle pattern,['excellent']
lot of 4 soup spoons,['oxh137 pattern']
spreader   sugar spoon,['shantung pattern']
international silver,['salad fork']
serving spoon,['kitchen spoon']
offer grouped customized,['not']
product stranger,['not']
fisnish,['glossy']
pack of,['5']
length  in.,['9 1 2 ']
accent,['gold']
items,['flatware']
new from box,['7 3 4 ']
paddle wing handle,['betty crocker']
suitable,['for 4 people']
number of pieces in lot,['4']
voltage requirement,['220 240v 50hz  non usa compliant ']
power requirement,['220 240v ac 50hz']
charger type,['european plug fitted 220v']
lightweight,['yes']
technology,['dmx']
anti falling,['yes']
protection plan,['no coverage']
fits,['bissell']
length of hose,['approx. 100cm 39.37 ']
length of power cord,['approx. 240cm 94.79 ']
high capacity dust box,['allows user to work longer without emptying dust box as often']
led light,['illuminates work area to increase visibility']
inline dedicated design,['engineered to fit in the most confined workspaces']
replaceable certified hepa filter,['filters 99.97  of all particles greater than 0.3 m']
herstellernummer,['nicht zutreffend']
battery power,['22.2 volts']
dust cup capacity,['42 dry quarts']
battery run time  minutes,['10']
cyclonic action,['single']
storage base mounting type,['freestanding']
mopping function,['dry and wet cleaning']
